Rank,Player,Season,Team,MPG,PER
0,,2013,,0,0
0,PLAYER,2013,,0,0
1,LeBron James,2013,MIA,76,31.67
2,Kevin Durant,2013,OKC,81,28.35
3,Chris Paul,2013,LAC,70,26.43
4,Carmelo Anthony,2013,NY,67,24.83
5,Brook Lopez,2013,BKN,74,24.81
6,Tim Duncan,2013,SA,69,24.45
7,Dwyane Wade,2013,MIA,69,24.04
8,Russell Westbrook,2013,OKC,82,23.98
9,Tony Parker,2013,SA,66,23.10
9,Kobe Bryant,2013,LAL,78,23.10
9,PLAYER,2013,,0,0
11,James Harden,2013,HOU,78,23.00
12,Blake Griffin,2013,LAC,80,22.44
13,Amar'e Stoudemire,2013,NY,29,22.16
14,Andray Blatche,2013,BKN,82,21.98
15,Anthony Davis,2013,NO,64,21.80
16,Anderson Varejao,2013,CLE,25,21.71
17,Andre Drummond,2013,DET,60,21.69
18,Kyrie Irving,2013,CLE,59,21.51
19,Stephen Curry,2013,GS,78,21.34
20,Brandan Wright,2013,DAL,64,21.03
20,PLAYER,2013,,0,0
21,Al Jefferson,2013,UTAH,78,20.99
22,John Wall,2013,WSH,49,20.91
23,JaVale McGee,2013,DEN,79,20.78
24,LaMarcus Aldridge,2013,POR,74,20.45
25,Deron Williams,2013,BKN,78,20.38
26,Nikola Pekovic,2013,MIN,62,20.26
27,DeMarcus Cousins,2013,SAC,75,20.21
28,David West,2013,IND,73,20.15
29,Chris Bosh,2013,MIA,74,20.08
30,Paul Millsap,2013,UTAH,78,19.89
30,PLAYER,2013,,0,0
31,Dirk Nowitzki,2013,DAL,53,19.88
32,Al Horford,2013,ATL,74,19.84
33,JJ Hickson,2013,POR,80,19.71
34,Marc Gasol,2013,MEM,80,19.57
35,Greg Monroe,2013,DET,81,19.52
36,Dwight Howard,2013,LAL,76,19.48
37,Serge Ibaka,2013,OKC,80,19.41
38,Kevin Garnett,2013,BOS,68,19.25
39,David Lee,2013,GS,79,19.23
40,Paul Pierce,2013,BOS,77,19.14
40,PLAYER,2013,,0,0
41,Manu Ginobili,2013,SA,60,19.05
42,Robin Lopez,2013,NO,82,18.98
43,Tyson Chandler,2013,NY,66,18.88
44,Kemba Walker,2013,CHA,82,18.86
45,Jose Calderon,2013,TOR/DET,73,18.80
46,Larry Sanders,2013,MIL,71,18.77
